Symbol,Quantity,Price,ActionNameUS,TradeDate,SettledDate,Interest,Amount,Commission,Fees,CUSIP,Description,TradeNumber,RecordType
AGNC,0.0000,0.0,Dividend,7/7/2017,,0.00,2.16,0.0000,0.0000,00123Q104,AGNC INVT CORP REIT DIVIDEND ON 12 SHARES OF AGNC @ .18000,,Financial
CTL,0.0000,0.0,Dividend,6/16/2017,,0.00,4.32,0.0000,0.0000,156700106,CENTURYLINK INC DIVIDEND ON 8 SHARES OF CTL @ .54000,,Financial
AGNC,0.0000,0.0,Dividend,6/8/2017,,0.00,2.16,0.0000,0.0000,00123Q104,AGNC INVT CORP REIT DIVIDEND ON 12 SHARES OF AGNC @ .18000,,Financial
AGNC,0.0000,0.0,Dividend,5/8/2017,,0.00,2.16,0.0000,0.0000,00123Q104,AGNC INVT CORP REIT DIVIDEND ON 12 SHARES OF AGNC @ .18000,,Financial
IVR,0.0000,0.0,Dividend,4/26/2017,,0.00,2.00,0.0000,0.0000,46131B100,INVESCO MORTGAGE CAPITAL INC DIVIDEND ON 5 SHARES OF IVR @ .40000,,Financial
POR,0.0000,0.0,Dividend,4/17/2017,,0.00,0.64,0.0000,0.0000,736508847,PORTLAND GENERAL ELE DIVIDEND ON 2 SHARES OF POR @ .32000,,Financial
AGNC,0.0000,0.0,Dividend,4/7/2017,,0.00,2.16,0.0000,0.0000,00123Q104,AGNC INVT CORP REIT DIVIDEND ON 12 SHARES OF AGNC @ .18000,,Financial
CTL,0.0000,0.0,Dividend,3/17/2017,,0.00,4.32,0.0000,0.0000,156700106,CENTURYLINK INC DIVIDEND ON 8 SHARES OF CTL @ .54000,,Financial
AGNC,0.0000,0.0,Dividend,3/8/2017,,0.00,2.16,0.0000,0.0000,00123Q104,AGNC INVT CORP REIT DIVIDEND ON 12 SHARES OF AGNC @ .18000,,Financial
POR,2.0000,44.78,Buy,2/27/2017,3/2/2017,0.00,-96.56,-7.0000,0.0000,736508847,Bought 2 Shares of POR at $44.78,60000,Trade
CTL,8.0000,24.57,Buy,2/27/2017,3/2/2017,0.00,-203.56,-7.0000,0.0000,156700106,Bought 8 Shares of CTL at $24.57,60000,Trade
AGNC,5.0000,19.55,Buy,2/21/2017,2/24/2017,0.00,-104.75,-7.0000,0.0000,00123Q104,Bought 5 Shares of AGNC at $19.55,50000,Trade
RSO,-4.0000,8.59,Sell,2/21/2017,2/24/2017,0.00,27.36,-7.0000,0.0000,76120W708,Sold 4 Shares of RSO at $8.59,60000,Trade
AGNC,0.0000,0.0,Dividend,2/8/2017,,0.00,1.26,0.0000,0.0000,00123Q104,AGNC INVT CORP REIT DIVIDEND ON 7 SHARES OF AGNC @ .18000,,Financial
RSO,0.0000,0.0,Dividend,1/27/2017,,0.00,0.20,0.0000,0.0000,76120W708,RESOURCE CAP CORP REIT DIVIDEND ON 4 SHARES OF RSO @ .05000,,Financial
IVR,0.0000,0.0,Dividend,1/26/2017,,0.00,2.00,0.0000,0.0000,46131B100,INVESCO MORTGAGE CAPITAL INC DIVIDEND ON 5 SHARES OF IVR @ .40000,,Financial
AGNC,0.0000,0.0,Dividend,1/9/2017,,0.00,1.26,0.0000,0.0000,00123Q104,AGNC INVT CORP REIT DIVIDEND ON 7 SHARES OF AGNC @ .18000,,Financial
AGNC,0.0000,0.0,Dividend,12/8/2016,,0.00,1.26,0.0000,0.0000,00123Q104,AGNC INVT CORP REIT DIVIDEND ON 7 SHARES OF AGNC @ .18000,,Financial
AGNC,0.0000,0.0,Dividend,11/8/2016,,0.00,1.26,0.0000,0.0000,00123Q104,AGNC INVT CORP REIT DIVIDEND ON 7 SHARES OF AGNC @ .18000,,Financial
RSO,0.0000,0.0,Dividend,10/28/2016,,0.00,1.68,0.0000,0.0000,76120W708,RESOURCE CAP CORP REIT DIVIDEND ON 4 SHARES OF RSO @ .42000,,Financial
IVR,0.0000,0.0,Dividend,10/26/2016,,0.00,2.00,0.0000,0.0000,46131B100,INVESCO MORTGAGE CAPITAL INC DIVIDEND ON 5 SHARES OF IVR @ .40000,,Financial
.AGNC#,0.0000,0.0,Dividend,10/7/2016,,0.00,1.26,0.0000,0.0000,02503X105,AMERICAN CAPITAL AGENCY REIT DIVIDEND ON 7 SHARES OF AGNC## @ .18000,,Financial
.AGNC#,-7.0000,0.00,Stock Delivery,10/3/2016,10/3/2016,0.00,0.00,0.0000,0.0000,02503X105,Stock Delivered Out: 7 Shares of .AGNC#,09770002 ,Trade
AGNC,7.0000,0.00,Stock Receipt,10/3/2016,10/3/2016,0.00,0.00,0.0000,0.0000,00123Q104,Stock Received: 7 Shares of AGNC,09770001 ,Trade
AGNC,0.0000,0.0,Dividend,9/9/2016,,0.00,1.26,0.0000,0.0000,02503X105,AMERICAN CAPITAL AGENCY REIT DIVIDEND ON 7 SHARES OF AGNC @ .18000,,Financial
AGNC,0.0000,0.0,Dividend,8/8/2016,,0.00,1.40,0.0000,0.0000,02503X105,AMERICAN CAPITAL AGENCY REIT DIVIDEND ON 7 SHARES OF AGNC @ .20000,,Financial
RSO,0.0000,0.0,Dividend,7/28/2016,,0.00,1.68,0.0000,0.0000,76120W708,RESOURCE CAP CORP REIT DIVIDEND ON 4 SHARES OF RSO @ .42000,,Financial
IVR,0.0000,0.0,Dividend,7/26/2016,,0.00,2.00,0.0000,0.0000,46131B100,INVESCO MORTGAGE CAPITAL INC DIVIDEND ON 5 SHARES OF IVR @ .40000,,Financial
AGNC,0.0000,0.0,Dividend,7/8/2016,,0.00,1.40,0.0000,0.0000,02503X105,AMERICAN CAPITAL AGENCY REIT DIVIDEND ON 7 SHARES OF AGNC @ .20000,,Financial
AGNC,0.0000,0.0,Dividend,6/9/2016,,0.00,1.40,0.0000,0.0000,02503X105,AMERICAN CAPITAL AGENCY REIT DIVIDEND ON 7 SHARES OF AGNC @ .20000,,Financial
AGNC,0.0000,0.0,Dividend,5/9/2016,,0.00,1.40,0.0000,0.0000,02503X105,AMERICAN CAPITAL AGENCY REIT DIVIDEND ON 7 SHARES OF AGNC @ .20000,,Financial
RSO,0.0000,0.0,Dividend,4/28/2016,,0.00,1.68,0.0000,0.0000,76120W708,RESOURCE CAP CORP REIT DIVIDEND ON 4 SHARES OF RSO @ .42000,,Financial
IVR,0.0000,0.0,Dividend,4/26/2016,,0.00,2.00,0.0000,0.0000,46131B100,INVESCO MORTGAGE CAPITAL INC DIVIDEND ON 5 SHARES OF IVR @ .40000,,Financial
AGNC,0.0000,0.0,Dividend,4/8/2016,,0.00,1.40,0.0000,0.0000,02503X105,AMERICAN CAPITAL AGENCY REIT DIVIDEND ON 7 SHARES OF AGNC @ .20000,,Financial
AGNC,0.0000,0.0,Dividend,3/8/2016,,0.00,1.40,0.0000,0.0000,02503X105,AMERICAN CAPITAL AGENCY REIT DIVIDEND ON 7 SHARES OF AGNC @ .20000,,Financial
AGNC,0.0000,0.0,Dividend,2/8/2016,,0.00,1.40,0.0000,0.0000,02503X105,AMERICAN CAPITAL AGENCY REIT DIVIDEND ON 7 SHARES OF AGNC @ .20000,,Financial
RSO,0.0000,0.0,Dividend,1/28/2016,,0.00,1.68,0.0000,0.0000,76120W708,RESOURCE CAP CORP REIT DIVIDEND ON 4 SHARES OF RSO @ .42000,,Financial
IVR,0.0000,0.0,Dividend,1/26/2016,,0.00,2.00,0.0000,0.0000,46131B100,INVESCO MORTGAGE CAPITAL INC DIVIDEND ON 5 SHARES OF IVR @ .40000,,Financial
AGNC,0.0000,0.0,Dividend,1/8/2016,,0.00,1.40,0.0000,0.0000,02503X105,AMERICAN CAPITAL AGENCY REIT DIVIDEND ON 7 SHARES OF AGNC @ .20000,,Financial
AGNC,0.0000,0.0,Dividend,12/9/2015,,0.00,1.40,0.0000,0.0000,02503X105,AMERICAN CAPITAL AGENCY REIT DIVIDEND ON 7 SHARES OF AGNC @ .20000,,Financial
AGNC,0.0000,0.0,Dividend,11/9/2015,,0.00,1.40,0.0000,0.0000,02503X105,AMERICAN CAPITAL AGENCY REIT DIVIDEND ON 7 SHARES OF AGNC @ .20000,,Financial
RSO,0.0000,0.0,Dividend,10/28/2015,,0.00,2.56,0.0000,0.0000,76120W708,RESOURCE CAP CORP REIT DIVIDEND ON 4 SHARES OF RSO @ .64000,,Financial
IVR,0.0000,0.0,Dividend,10/27/2015,,0.00,2.00,0.0000,0.0000,46131B100,INVESCO MORTGAGE CAPITAL INC DIVIDEND ON 5 SHARES OF IVR @ .40000,,Financial
AGNC,0.0000,0.0,Dividend,10/9/2015,,0.00,1.40,0.0000,0.0000,02503X105,AMERICAN CAPITAL AGENCY REIT DIVIDEND ON 7 SHARES OF AGNC @ .20000,,Financial
RSO,0.0000,0.0,Cash in Lieu of Dividend,9/10/2015,,0.00,6.45,0.0000,0.0000,76120W708,RESOURCE CAP CORP REIT Cash In Lieu Fractl Sh @ 12.918,,Financial
AGNC,0.0000,0.0,Dividend,9/8/2015,,0.00,1.40,0.0000,0.0000,02503X105,AMERICAN CAPITAL AGENCY REIT DIVIDEND ON 7 SHARES OF AGNC @ .20000,,Financial
.RSO#,0.0000,0.0,Journal,9/1/2015,,0.00,-20.00,0.0000,0.0000,76120W302,RESOURCE CAPITAL CORP REIT Reorg Fee,,Financial
RSO,0.0000,0.00,Stock Receipt,9/1/2015,9/1/2015,0.00,0.00,0.0000,0.0000,76120W708,Stock Received: Shares of RSO,09440004 ,Trade
RSO,4.0000,0.00,Stock Receipt,9/1/2015,9/1/2015,0.00,0.00,0.0000,0.0000,76120W708,Stock Received: 4 Shares of RSO,09440003 ,Trade
.RSO#,-18.0000,0.00,Stock Delivery,9/1/2015,9/1/2015,0.00,0.00,0.0000,0.0000,76120W302,Stock Delivered Out: 18 Shares of .RSO#,09440001 ,Trade
AGNC,0.0000,0.0,Dividend,8/7/2015,,0.00,1.40,0.0000,0.0000,02503X105,AMERICAN CAPITAL AGENCY REIT DIVIDEND ON 7 SHARES OF AGNC @ .20000,,Financial
RSO,0.0000,0.0,Dividend,7/28/2015,,0.00,2.88,0.0000,0.0000,76120W302,RESOURCE CAPITAL CORP DIVIDEND ON 18 SHARES OF RSO @ .16000,,Financial
IVR,0.0000,0.0,Dividend,7/28/2015,,0.00,2.25,0.0000,0.0000,46131B100,INVESCO MORTGAGE CAPITAL INC DIVIDEND ON 5 SHARES OF IVR @ .45000,,Financial
AGNC,0.0000,0.0,Dividend,7/8/2015,,0.00,1.40,0.0000,0.0000,02503X105,AMERICAN CAPITAL AGENCY REIT DIVIDEND ON 7 SHARES OF AGNC @ .20000,,Financial
AGNC,0.0000,0.0,Dividend,6/5/2015,,0.00,1.40,0.0000,0.0000,02503X105,AMERICAN CAPITAL AGENCY REIT DIVIDEND ON 7 SHARES OF AGNC @ .20000,,Financial
AGNC,0.0000,0.0,Dividend,5/8/2015,,0.00,1.54,0.0000,0.0000,02503X105,AMERICAN CAPITAL AGENCY REIT DIVIDEND ON 7 SHARES OF AGNC @ .22000,,Financial
RSO,0.0000,0.0,Dividend,4/28/2015,,0.00,2.88,0.0000,0.0000,76120W302,RESOURCE CAPITAL CORP DIVIDEND ON 18 SHARES OF RSO @ .16000,,Financial
IVR,0.0000,0.0,Dividend,4/28/2015,,0.00,2.25,0.0000,0.0000,46131B100,INVESCO MORTGAGE CAPITAL INC DIVIDEND ON 5 SHARES OF IVR @ .45000,,Financial
AGNC,0.0000,0.0,Dividend,4/10/2015,,0.00,1.54,0.0000,0.0000,02503X105,AMERICAN CAPITAL AGENCY REIT DIVIDEND ON 7 SHARES OF AGNC @ .22000,,Financial
AGNC,0.0000,0.0,Dividend,3/6/2015,,0.00,1.54,0.0000,0.0000,02503X105,AMERICAN CAPITAL AGENCY REIT DIVIDEND ON 7 SHARES OF AGNC @ .22000,,Financial
AGNC,0.0000,0.0,Dividend,2/6/2015,,0.00,1.54,0.0000,0.0000,02503X105,AMERICAN CAPITAL AGENCY CORP DIVIDEND ON 7 SHARES OF AGNC @ .22000,,Financial
RSO,0.0000,0.0,Dividend,1/28/2015,,0.00,3.60,0.0000,0.0000,76120W302,RESOURCE CAPITAL CORP DIVIDEND ON 18 SHARES OF RSO @ .20000,,Financial
IVR,0.0000,0.0,Dividend,1/27/2015,,0.00,2.25,0.0000,0.0000,46131B100,INVESCO MORTGAGE CAPITAL INC DIVIDEND ON 5 SHARES OF IVR @ .45000,,Financial
AGNC,0.0000,0.0,Dividend,1/9/2015,,0.00,1.54,0.0000,0.0000,02503X105,AMERICAN CAPITAL AGENCY CORP DIVIDEND ON 7 SHARES OF AGNC @ .22000,,Financial
AGNC,0.0000,0.0,Dividend,12/5/2014,,0.00,1.54,0.0000,0.0000,02503X105,AMERICAN CAPITAL AGENCY CORP DIVIDEND ON 7 SHARES OF AGNC @ .22000,,Financial
AGNC,0.0000,0.0,Dividend,11/7/2014,,0.00,1.54,0.0000,0.0000,02503X105,AMERICAN CAPITAL AGENCY CORP DIVIDEND ON 7 SHARES OF AGNC @ .22000,,Financial
RSO,0.0000,0.0,Dividend,10/28/2014,,0.00,3.60,0.0000,0.0000,76120W302,RESOURCE CAPITAL CORP DIVIDEND ON 18 SHARES OF RSO @ .20000,,Financial
IVR,0.0000,0.0,Dividend,10/28/2014,,0.00,2.50,0.0000,0.0000,46131B100,INVESCO MORTGAGE CAPITAL INC DIVIDEND ON 5 SHARES OF IVR @ .50000,,Financial
AGNC,0.0000,0.0,Dividend,10/27/2014,,0.00,4.55,0.0000,0.0000,02503X105,AMERICAN CAPITAL AGENCY CORP DIVIDEND ON 7 SHARES OF AGNC @ .65000,,Financial
RSO,0.0000,0.0,Dividend,7/28/2014,,0.00,3.60,0.0000,0.0000,76120W302,RESOURCE CAPITAL CORP DIVIDEND ON 18 SHARES OF RSO @ .20000,,Financial
IVR,0.0000,0.0,Dividend,7/28/2014,,0.00,2.50,0.0000,0.0000,46131B100,INVESCO MORTGAGE CAPITAL INC DIVIDEND ON 5 SHARES OF IVR @ .50000,,Financial
AGNC,0.0000,0.0,Dividend,7/28/2014,,0.00,4.55,0.0000,0.0000,02503X105,AMERICAN CAPITAL AGENCY CORP DIVIDEND ON 7 SHARES OF AGNC @ .65000,,Financial
AGNC,0.0000,0.0,Dividend,4/28/2014,,0.00,4.55,0.0000,0.0000,02503X105,AMERICAN CAPITAL AGENCY CORP DIVIDEND ON 7 SHARES OF AGNC @ .65000,,Financial
RSO,0.0000,0.0,Dividend,4/28/2014,,0.00,3.60,0.0000,0.0000,76120W302,RESOURCE CAPITAL CORP DIVIDEND ON 18 SHARES OF RSO @ .20000,,Financial
IVR,0.0000,0.0,Dividend,4/28/2014,,0.00,2.50,0.0000,0.0000,46131B100,INVESCO MORTGAGE CAPITAL INC DIVIDEND ON 5 SHARES OF IVR @ .50000,,Financial
RSO,0.0000,0.0,Dividend,1/28/2014,,0.00,3.60,0.0000,0.0000,76120W302,RESOURCE CAPITAL CORP DIVIDEND ON 18 SHARES OF RSO @ .20000,,Financial
IVR,0.0000,0.0,Dividend,1/28/2014,,0.00,2.50,0.0000,0.0000,46131B100,INVESCO MORTGAGE CAPITAL INC DIVIDEND ON 5 SHARES OF IVR @ .50000,,Financial
AGNC,0.0000,0.0,Dividend,1/28/2014,,0.00,4.55,0.0000,0.0000,02503X105,AMERICAN CAPITAL AGENCY CORP DIVIDEND ON 7 SHARES OF AGNC @ .65000,,Financial
AGNC,0.0000,0.0,Dividend,10/28/2013,,0.00,5.60,0.0000,0.0000,02503X105,AMERICAN CAPITAL AGENCY CORP DIVIDEND ON 7 SHARES OF AGNC @ .80000,,Financial
RSO,0.0000,0.0,Dividend,10/28/2013,,0.00,3.60,0.0000,0.0000,76120W302,RESOURCE CAPITAL CORP DIVIDEND ON 18 SHARES OF RSO @ .20000,,Financial
IVR,0.0000,0.0,Dividend,10/28/2013,,0.00,2.50,0.0000,0.0000,46131B100,INVESCO MORTGAGE CAPITAL INC DIVIDEND ON 5 SHARES OF IVR @ .50000,,Financial
IVR,0.0000,0.0,Dividend,7/26/2013,,0.00,3.25,0.0000,0.0000,46131B100,INVESCO MORTGAGE CAPITAL INC DIVIDEND ON 5 SHARES OF IVR @ .65000,,Financial
RSO,0.0000,0.0,Dividend,7/26/2013,,0.00,3.60,0.0000,0.0000,76120W302,RESOURCE CAPITAL CORP DIVIDEND ON 18 SHARES OF RSO @ .20000,,Financial
AGNC,7.0000,21.92,Buy,7/15/2013,7/18/2013,0.00,-160.44,-7.0000,0.0000,02503X105,Bought 7 Shares of AGNC at $21.92,,Trade
RSO,0.0000,0.0,Dividend,4/26/2013,,0.00,3.60,0.0000,0.0000,76120W302,RESOURCE CAPITAL CORP DIVIDEND ON 18 SHARES OF RSO @ .20000,,Financial
IVR,0.0000,0.0,Dividend,4/26/2013,,0.00,3.25,0.0000,0.0000,46131B100,INVESCO MORTGAGE CAPITAL INC DIVIDEND ON 5 SHARES OF IVR @ .65000,,Financial
IVR,5.0000,21.42,Buy,3/18/2013,3/21/2013,0.00,-114.10,-7.0000,0.0000,46131B100,Bought 5 Shares of IVR at $21.42,,Trade
RSO,0.0000,0.0,Dividend,1/28/2013,,0.00,3.60,0.0000,0.0000,76120W302,RESOURCE CAPITAL CORP DIVIDEND ON 18 SHARES OF RSO @ .20000,,Financial
RSO,0.0000,0.0,Dividend,10/26/2012,,0.00,3.60,0.0000,0.0000,76120W302,RESOURCE CAPITAL CORP DIVIDEND ON 18 SHARES OF RSO @ .20000,,Financial
RSO,0.0000,0.0,Dividend,7/26/2012,,0.00,3.60,0.0000,0.0000,76120W302,RESOURCE CAPITAL CORP DIVIDEND ON 18 SHARES OF RSO @ .20000,,Financial
RSO,0.0000,0.0,Dividend,4/27/2012,,0.00,3.60,0.0000,0.0000,76120W302,RESOURCE CAPITAL CORP DIVIDEND ON 18 SHARES OF RSO @ .20000,,Financial
Cash,0.0000,0.0,Credit Interest,1/31/2012,,0.00,0.01,0.0000,0.0000,, CREDIT INTEREST 31 DAYS @ .01% AVERAGE CREDIT BALANCE 629.39 APY EARNED .02%,,Financial
RSO,18.0000,5.53,Buy,1/23/2012,1/26/2012,0.00,-106.54,-7.0000,0.0000,76120W302,Bought 18 Shares of RSO at $5.53,,Trade
Cash,0.0000,0.0,Credit Interest,12/31/2011,,0.00,0.01,0.0000,0.0000,, CREDIT INTEREST 31 DAYS @ .01% AVERAGE CREDIT BALANCE 650.00 APY EARNED .02%,,Financial
Cash,0.0000,0.0,Journal,11/30/2011,,0.00,650.00,0.0000,0.0000,, DEPOSIT CKS,,Financial
